"","event","actual"
"296","HEAVY SURF COASTAL FLOODING","HEAVY SURF"
"297","HEAVY SURF/HIGH SURF","HEAVY SURF"
"298","HEAVY SWELLS","HEAVY SWELLS"
"299","HEAVY WET SNOW","HEAVY SNOW"
"300","HIGH","HIGH"
"301","HIGH  SWELLS","HEAVY SWELLS"
"302","HIGH  WINDS","HIGH WIND"
"303","HIGH SEAS","HIGH SEAS"
"304","HIGH SURF","HEAVY SURF"
"305","HIGH SURF ADVISORIES","HEAVY SURF"
"306","HIGH SURF ADVISORY","HEAVY SURF"
"307","HIGH SWELLS","HEAVY SWELLS"
"308","HIGH TEMPERATURE RECORD","HIGH TEMPERATURE RECORD"
"309","HIGH TIDES","HIGH TIDES"
"310","HIGH WATER","HIGH WATER"
"311","HIGH WAVES","HIGH WAVES"
"312","HIGH WIND","HIGH WIND"
"313","HIGH WIND (G40)","HIGH WIND"
"314","HIGH WIND 48","HIGH WIND"
"315","HIGH WIND 63","HIGH WIND"
"316","HIGH WIND 70","HIGH WIND"
"317","HIGH WIND AND HEAVY SNOW","HIGH WIND"
"318","HIGH WIND AND HIGH TIDES","HIGH WIND"
"319","HIGH WIND AND SEAS","HIGH WIND"
"320","HIGH WIND DAMAGE","HIGH WIND"
"321","HIGH WIND/ BLIZZARD","HIGH WIND"
"322","HIGH WIND/BLIZZARD","HIGH WIND"
"323","HIGH WIND/BLIZZARD/FREEZING RA","HIGH WIND"
"324","HIGH WIND/HEAVY SNOW","HIGH WIND"
"325","HIGH WIND/LOW WIND CHILL","HIGH WIND"
"326","HIGH WIND/SEAS","HIGH WIND"
"327","HIGH WIND/WIND CHILL","HIGH WIND"
"328","HIGH WIND/WIND CHILL/BLIZZARD","HIGH WIND"
"329","HIGH WINDS","HIGH WIND"
"330","HIGH WINDS 55","HIGH WIND"
"331","HIGH WINDS 57","HIGH WIND"
"332","HIGH WINDS 58","HIGH WIND"
"333","HIGH WINDS 63","HIGH WIND"
"334","HIGH WINDS 66","HIGH WIND"
"335","HIGH WINDS 67","HIGH WIND"
"336","HIGH WINDS 73","HIGH WIND"
"337","HIGH WINDS 76","HIGH WIND"
"338","HIGH WINDS 80","HIGH WIND"
"339","HIGH WINDS 82","HIGH WIND"
"340","HIGH WINDS AND WIND CHILL","HIGH WIND"
"341","HIGH WINDS DUST STORM","HIGH WIND"
"342","HIGH WINDS HEAVY RAINS","HIGH WIND"
"343","HIGH WINDS/","HIGH WIND"
"344","HIGH WINDS/COASTAL FLOOD","HIGH WIND"
"345","HIGH WINDS/COLD","HIGH WIND"
"346","HIGH WINDS/FLOODING","HIGH WIND"
"347","HIGH WINDS/HEAVY RAIN","HIGH WIND"
"348","HIGH WINDS/SNOW","HIGH WIND"
"349","HIGHWAY FLOODING","HIGHWAY FLOODING"
"350","HOT AND DRY","HEAT"
"351","HOT PATTERN","HEAT"
"352","HOT SPELL","HEAT"
"353","HOT WEATHER","HEAT"
"354","HOT/DRY PATTERN","HEAT"
"355","HURRICANE","HURRICANE"
"356","HURRICANE EDOUARD","HURRICANE"
"357","HURRICANE EMILY","HURRICANE"
"358","HURRICANE ERIN","HURRICANE"
"359","HURRICANE FELIX","HURRICANE"
"360","HURRICANE GORDON","HURRICANE"
"361","HURRICANE OPAL","HURRICANE"
"362","HURRICANE OPAL/HIGH WINDS","HURRICANE"
"363","HURRICANE-GENERATED SWELLS","HURRICANE"
"364","HURRICANE/TYPHOON","HURRICANE"
"365","HVY RAIN","HEAVY RAIN"
"366","HYPERTHERMIA/EXPOSURE","HYPOTHERMIA"
"367","HYPOTHERMIA","HYPOTHERMIA"
"368","HYPOTHERMIA/EXPOSURE","HYPOTHERMIA"
"369","ICE","ICE"
"370","ICE AND SNOW","ICE"
"371","ICE FLOES","ICE"
"372","ICE FOG","ICE"
"373","ICE JAM","ICE"
"374","ICE JAM FLOOD (MINOR","ICE"
"375","ICE JAM FLOODING","ICE"
"376","ICE ON ROAD","ICE"
"377","ICE PELLETS","ICE"
"378","ICE ROADS","ICE"
"379","ICE STORM","ICE STORM"
"380","ICE STORM AND SNOW","ICE STORM"
"381","ICE STORM/FLASH FLOOD","ICE STORM"
"382","ICE/SNOW","ICE"
"383","ICE/STRONG WINDS","ICE"
"384","ICESTORM/BLIZZARD","ICE STORM"
"385","ICY ROADS","ICY ROADS"
"386","LACK OF SNOW","LACK OF SNOW"
"387","LAKE EFFECT SNOW","LAKE EFFECT SNOW"
"388","LAKE FLOOD","LAKESHORE FLOOD"
"389","LAKE-EFFECT SNOW","LAKE EFFECT SNOW"
"390","LAKESHORE FLOOD","LAKESHORE FLOOD"
"391","LANDSLIDE","LANDSLIDE"
"392","LANDSLIDE/URBAN FLOOD","LANDSLIDE"
"393","LANDSLIDES","LANDSLIDE"
"394","LANDSLUMP","LANDSLUMP"
"395","LANDSPOUT","LANDSPOUT"
"396","LARGE WALL CLOUD","LARGE WALL CLOUD"
"397","LATE FREEZE","LATE FREEZE"
"398","LATE SEASON HAIL","LATE SEASON HAIL"
"399","LATE SEASON SNOW","LATE SEASON SNOW"
"400","LATE SEASON SNOWFALL","LATE SEASON SNOW"
"401","LATE SNOW","LATE SEASON SNOW"
"402","LATE-SEASON SNOWFALL","LATE SEASON SNOW"
"403","LIGHT FREEZING RAIN","LIGHT FREEZING RAIN"
"404","LIGHT SNOW","LIGHT SNOW"
"405","LIGHT SNOW AND SLEET","LIGHT SNOW"
"406","LIGHT SNOW/FLURRIES","LIGHT SNOW"
"407","LIGHT SNOW/FREEZING PRECIP","LIGHT SNOW"
"408","LIGHT SNOWFALL","LIGHT SNOW"
"409","LIGHTING","LIGHTNING"
"410","LIGHTNING","LIGHTNING"
"411","LIGHTNING  WAUSEON","LIGHTNING"
"412","LIGHTNING AND HEAVY RAIN","LIGHTNING"
"413","LIGHTNING AND THUNDERSTORM WIN","LIGHTNING"
"414","LIGHTNING AND WINDS","LIGHTNING"
"415","LIGHTNING DAMAGE","LIGHTNING"
"416","LIGHTNING FIRE","LIGHTNING"
"417","LIGHTNING INJURY","LIGHTNING"
"418","LIGHTNING THUNDERSTORM WINDS","LIGHTNING"
"419","LIGHTNING THUNDERSTORM WINDSS","LIGHTNING"
"420","LIGHTNING.","LIGHTNING"
"421","LIGHTNING/HEAVY RAIN","LIGHTNING"
"422","LIGNTNING","LIGHTNING"
"423","LOCAL FLASH FLOOD","FLASH FLOOD"
"424","LOCAL FLOOD","FLOOD"
"425","LOCALLY HEAVY RAIN","HEAVY RAIN"
"426","LOW TEMPERATURE","COLD/WIND CHILL"
"427","LOW TEMPERATURE RECORD","COLD/WIND CHILL"
"428","LOW WIND CHILL","COLD/WIND CHILL"
"429","MAJOR FLOOD","FLOOD"
"430","MARINE ACCIDENT","MARINE ACCIDENT"
"431","MARINE HAIL","MARINE HAIL"
"432","MARINE HIGH WIND","MARINE HIGH WIND"
"433","MARINE MISHAP","MARINE MISHAP"
"434","MARINE STRONG WIND","MARINE STRONG WIND"
"435","MARINE THUNDERSTORM WIND","MARINE THUNDERSTORM WIND"
"436","MARINE TSTM WIND","MARINE THUNDERSTORM WIND"
"437","METRO STORM, MAY 26","STORM"
"438","MICROBURST","MICROBURST"
"439","MICROBURST WINDS","MICROBURST"
"440","MILD AND DRY PATTERN","MILD AND DRY PATTERN"
"441","MILD PATTERN","MILD AND DRY PATTERN"
"442","MILD/DRY PATTERN","MILD AND DRY PATTERN"
"443","MINOR FLOOD","FLOOD"
"444","MINOR FLOODING","FLOOD"
"445","MIXED PRECIP","MIXED PRECIPITATION"
"446","MIXED PRECIPITATION","MIXED PRECIPITATION"
"447","MODERATE SNOW","MODERATE SNOW"
"448","MODERATE SNOWFALL","MODERATE SNOW"
"449","MONTHLY PRECIPITATION","MONTHLY PRECIPITATION"
"450","MONTHLY RAINFALL","MONTHLY PRECIPITATION"
"451","MONTHLY SNOWFALL","MONTHLY SNOWFALL"
"452","MONTHLY TEMPERATURE","MONTHLY TEMPERATURE"
"453","MOUNTAIN SNOWS","MOUNTAIN SNOWS"
"454","MUD SLIDE","MUD SLIDE"
"455","MUD SLIDES","MUD SLIDE"
"456","MUD SLIDES URBAN FLOODING","MUD SLIDE"
"457","MUD/ROCK SLIDE","MUD SLIDE"
"458","MUDSLIDE","MUD SLIDE"
"459","MUDSLIDE/LANDSLIDE","MUD SLIDE"
"460","MUDSLIDES","MUD SLIDE"
"461","NEAR RECORD SNOW","SNOW"
"462","NO SEVERE WEATHER","WEATHER"
"463","NON SEVERE HAIL","HAIL"
"464","NON TSTM WIND","WIND"
"465","NON-SEVERE WIND DAMAGE","WIND"
"466","NON-TSTM WIND","WIND"
"467","NONE","NONE"
"468","NORMAL PRECIPITATION","RAIN"
"469","NORTHERN LIGHTS","NORTHERN LIGHTS"
"470","OTHER","OTHER"
"471","PATCHY DENSE FOG","PATCHY DENSE FOG"
"472","PATCHY ICE","PATCHY ICE"
"473","PROLONG COLD","PROLONG COLD"
"474","PROLONG COLD/SNOW","PROLONG COLD"
"475","PROLONG WARMTH","PROLONG WARMTH"
"476","PROLONGED RAIN","PROLONGED RAIN"
"477","RAIN","RAIN"
"478","RAIN (HEAVY)","HEAVY RAIN"
"479","RAIN AND WIND","RAIN"
"480","RAIN DAMAGE","RAIN"
"481","RAIN/SNOW","RAIN"
"482","RAIN/WIND","RAIN"
"483","RAINSTORM","RAIN"
"484","RAPIDLY RISING WATER","RAPIDLY RISING WATER"
"485","RECORD  COLD","COLD/WIND CHILL"
"486","RECORD COLD","COLD/WIND CHILL"
"487","RECORD COLD AND HIGH WIND","COLD/WIND CHILL"
"488","RECORD COLD/FROST","COLD/WIND CHILL"
"489","RECORD COOL","COLD/WIND CHILL"
"490","RECORD DRY MONTH","RECORD DRYNESS"
"491","RECORD DRYNESS","RECORD DRYNESS"
"492","RECORD HEAT","RECORD HEAT"
"493","RECORD HEAT WAVE","RECORD HEAT"
"494","RECORD HIGH","RECORD HIGH TEMPERATURES"
"495","RECORD HIGH TEMPERATURE","RECORD HIGH TEMPERATURES"
"496","RECORD HIGH TEMPERATURES","RECORD HIGH TEMPERATURES"
"497","RECORD LOW","RECORD LOW"
"498","RECORD LOW RAINFALL","RECORD LOW RAINFALL"
"499","RECORD MAY SNOW","SNOW"
"500","RECORD PRECIPITATION","HEAVY RAIN"
"501","RECORD RAINFALL","HEAVY RAIN"
"502","RECORD SNOW","SNOW"
"503","RECORD SNOW/COLD","COLD/WIND CHILL"
"504","RECORD SNOWFALL","SNOW"
"505","RECORD TEMPERATURE","RECORD TEMPERATURES"
"506","RECORD TEMPERATURES","RECORD TEMPERATURES"
"507","RECORD WARM","HEAT"
"508","RECORD WARM TEMPS.","HEAT"
"509","RECORD WARMTH","HEAT"
"510","RECORD WINTER SNOW","RECORD WINTER SNOW"
"511","RECORD/EXCESSIVE HEAT","HEAT"
"512","RECORD/EXCESSIVE RAINFALL","EXCESSIVE RAIN"
"513","RED FLAG CRITERIA","RED FLAG CRITERIA"
"514","RED FLAG FIRE WX","RED FLAG FIRE WX"
"515","REMNANTS OF FLOYD","REMNANTS OF FLOYD"
"516","RIP CURRENT","RIP CURRENT"
"517","RIP CURRENTS","RIP CURRENT"
"518","RIP CURRENTS HEAVY SURF","RIP CURRENT"
"519","RIP CURRENTS/HEAVY SURF","RIP CURRENT"
"520","RIVER AND STREAM FLOOD","RIVER FLOOD"
"521","RIVER FLOOD","RIVER FLOOD"
"522","RIVER FLOODING","RIVER FLOOD"
"523","ROCK SLIDE","ROCK SLIDE"
"524","ROGUE WAVE","ROGUE WAVE"
"525","ROTATING WALL CLOUD","ROTATING WALL CLOUD"
"526","ROUGH SEAS","ROUGH SEAS"
"527","ROUGH SURF","ROUGH SURF"
"528","RURAL FLOOD","FLOOD"
"529","SAHARAN DUST","SAHARAN DUST"
"530","SEASONAL SNOWFALL","SNOW"
"531","SEICHE","SEICHE"
"532","SEVERE COLD","COLD/WIND CHILL"
"533","SEVERE THUNDERSTORM","THUNDERSTORM"
"534","SEVERE THUNDERSTORM WINDS","THUNDERSTORM"
"535","SEVERE THUNDERSTORMS","THUNDERSTORM"
"536","SEVERE TURBULENCE","TURBULENCE"
"537","SLEET","SLEET"
"538","SLEET & FREEZING RAIN","SLEET"
"539","SLEET STORM","SLEET"
"540","SLEET/FREEZING RAIN","SLEET"
"541","SLEET/ICE STORM","SLEET"
"542","SLEET/RAIN/SNOW","SLEET"
"543","SLEET/SNOW","SLEET"
"544","SMALL HAIL","HAIL"
"545","SMALL STREAM","FLOOD"
